user_id,book_id
13612,1383
13612,265
12774,604
13616,45
13596,9
13583,86
10853,1471
13613,1547
13613,409
9938,331
11579,291
11579,704
11579,93
11579,1909
13622,4
13622,8
8849,5091
13628,44
6483,475
13327,5574
13630,1558
10548,6436
13636,33
13640,136
13640,78
13640,133
13640,540
13640,587
13640,857
13640,2578
13640,1207
13641,149
13138,5
13138,1144
13138,11
13138,67
13138,47
13138,867
13138,108
13138,383
13138,484
13639,3566
2580,1767
10599,2128
10599,130
10599,763
10599,2089
10599,8018
10599,1547
10599,3550
10599,1567
10599,1675
10599,3468
10599,1762
13612,1136
13612,468
9938,8298
9938,425
13647,869
9403,3180
11961,9395
11961,4087
2637,42
2637,692
11961,68
11961,249
13479,121
10485,2534
10791,694
13653,178
13653,587
13653,249
13653,2148
12148,133
13653,271
13520,300
13520,2630
13520,3038
13520,2738
13520,3613
1087,2449
6352,67
13664,32
13664,28
13664,58
13664,22
13664,57
13664,100
13664,118
13664,121
13664,111
13664,86
13664,44
13664,78
13664,136
13664,228
13664,310
13664,741
13664,156
13664,777
2928,124
13667,57
13667,111
13669,1094
4952,216
13676,68
13669,7561
8177,2708
8177,31
8177,3067
8177,2000
11040,114
13310,1087
9725,692
11585,291
13682,4
13682,32
13682,42
13682,111
13682,115
13682,86
4624,100
1372,860
5736,4541
13684,363
3270,625
8266,1107
3743,1103
3743,683
3743,867
3743,1685
6426,1406
13613,57
13674,621
8017,9682
13228,383
13228,231
13694,1103
12171,2708
441,1506
13674,195
13674,639
11892,86
5403,5133
13668,196
6555,6710
6555,9907
13396,2943
9201,638
3303,3296
13701,33
11422,300
12017,4242
13701,9
10093,115
10093,121
3400,587
9557,654
1640,378
13703,8
13704,28
13704,33
13704,118
13704,115
13704,100
13704,7486
13704,791
13704,1532
8957,825
7400,5338
13699,116
13699,59
13699,133
8635,1024
13709,121
13709,45
13709,4
13709,5
13712,11
13699,621
10466,16
10466,3501
10466,885
10466,1024
10438,694
9365,11
5744,2190
1998,2630
1998,4600
1998,654
1998,1879
10153,4100
10910,60
10153,654
10153,6216
10153,8800
10153,6191
9387,1406
10153,265
10153,31
10153,2367
10599,2124
13679,333
13679,3296
6890,231
9387,5278
9387,3263
7701,22
7701,265
7701,326
3517,869
2413,6848
12389,1192
13727,32
5529,3638
5529,6177
13405,1468
3751,291
1640,195
13728,57
13728,196
13728,380
1467,380
13566,4577
13566,1087
12766,1675
13730,369
13734,78
3067,2738
13735,32
13616,47
2526,1136
13736,1316
13736,93
13736,5391
13737,8319
13738,692
13738,1406
13738,3067
13738,7972
8149,475
13739,3273
11270,4
11270,1406
13746,114
13746,1814
1714,380
13747,45
13747,178
13747,587
13748,11
13748,47
13748,31
13748,1465
13552,140
9116,60
13277,8309
12710,1667
9126,1735
4907,2188
8797,363
8797,6582
12080,234
7311,47
13768,136
13768,741
13768,9
13768,704
13768,45
12736,879
12736,476
13768,378
11949,111
11949,57
11949,860
13768,132
3836,47
3836,68
3836,325
3836,658
13744,5
3958,291
9241,2927
3958,825
10065,3888
3743,11
13777,118
13777,111
13777,121
13777,26
13768,114
12024,57
13506,908
13506,639
13506,300
13779,42
10518,523
12565,42
13784,44
13784,75
13784,78
13784,136
13784,108
13784,310
13784,741
13784,156
13784,777
13784,1789
11305,2980
13785,100
494,1256
13784,2270
13789,8
13789,5
13050,6680
13201,3624
3012,121
13788,2077
13788,500
13788,3452
13788,3583
13788,4345
13788,6201
13788,7759
13788,5402
13788,8225
13788,7880
13788,4669
13788,4343
13788,8206
13788,9
12910,6434
13802,118
13802,121
13802,78
13736,8438
13736,64
11503,291
11503,930
11503,654
11503,9177
11503,1594
11503,5242
11503,124
11503,4839
11503,885
11503,8525
11503,6946
11503,333
11503,5696
3950,5091
3950,1558
11496,6222
1658,1814
1658,333
13808,11
13810,178
13810,523
13810,1145
13810,31
13810,326
13810,249
13810,885
5627,1661
12909,2000
13815,32
13815,33
13815,57
13815,100
13815,118
13815,115
13815,121
13815,11
13815,78
13815,108
9954,149
13245,4168
13245,867
13245,1136
13245,3638
13412,638
13412,114
4565,591
1372,5648
1986,195
3067,906
1203,1614
13139,5142
13139,8917
13307,475
5522,33
5522,57
5522,16
5522,140
5522,98
5522,60
5522,115
5522,124
5522,231
5522,47
13825,715
13825,2716
13825,300
4451,930
4451,231
13828,111
13828,124
13828,195
5133,1752
5133,4363
8116,28
8116,100
8116,26
6235,494
7560,47
13825,74
13825,1583
13825,333
13825,3296
13825,1667
13327,132
12489,2578
13825,3008
13825,2122
12910,3796
12910,2072
12910,1852
5880,5932
13438,638
6212,4549
13837,265
5445,291
13837,407
13837,483
13837,195
13837,456
13839,1550
13837,763
13837,326
1998,4427
1998,1316
5444,2019
10100,523
10100,2994
10100,140
10100,414
10100,1316
13406,64
13846,100
13846,118
13693,2856
13849,58
12927,638
2124,857
13801,291
13862,78
13862,300
13406,2883
941,124
941,16
941,31
3067,1316
3067,4
8173,6329
7760,47
13302,544
13302,1305
13302,45
13302,325
13872,8
6072,2152
13874,45
12766,1814
1577,149
8293,130
13876,4
13876,32
13876,5
13876,42
13876,44
13876,1789
13876,2456
13876,2870
13876,1583
67,654
13877,5677
4516,857
4516,591
4516,1791
13879,291
4935,7334
9337,382
5896,387
13882,22
9004,879
4516,16
4516,1597
4516,271
4516,1038
4516,2068
13639,45
10674,1713
1501,5574
4516,594
3708,2162
13891,100
13891,115
13891,111
4181,265
13891,156
13891,57
11859,5050
11859,654
11859,7066
13896,136
13896,228
13896,310
13896,2633
13896,271
13896,199
13896,86
13896,1202
13897,140
8039,557
13899,33
13899,26
13899,8206
13899,2077
13899,22
13899,152
13899,44
13899,107
13891,45
13891,31
13891,407
13891,16
13891,704
13891,557
13891,98
9236,32
9236,28
9236,93
13889,1136
13905,121
8924,8457
13891,140
13891,831
5851,435
5851,363
13908,310
13908,741
13908,111
12113,2787
3839,407
6027,291
12463,587
12463,851
2652,808
3290,156
13899,435
9023,2000
13908,195
13908,1024
8108,5133
11982,275
9236,6911
13918,8
13918,5
1294,2000
1294,7520
1294,1316
12910,1192
12910,808
12910,392
8134,674
13925,100
13925,33
13925,31
13904,484
10117,5050
10117,3501
13904,16
13904,98
13904,140
5140,1406
13927,5
13927,32
13927,2202
13927,8795
13927,6402
13927,7546
13927,6391
11676,129
13928,32
13928,129
13928,271
13928,121
5832,3812
3661,386
3661,156
7298,291
3661,31
2735,694
2735,647
2735,1072
7298,1316
13934,42
13930,3067
13930,1406
13930,1599
13938,57
13938,100
13938,111
13938,86
13938,11
13938,777
12126,47
12409,31
12409,16
12409,2462
12409,1256
9365,2738
13944,111
13944,26
13944,9
13947,100
13947,118
12357,6434
13947,156
1628,2736
13948,328
13948,1149
13948,1101
13948,1052
13948,1426
13948,1685
13948,791
13948,1842
13948,2991
13948,2433
13948,2883
13948,1532
13948,2428
13948,3665
7409,333
13883,265
3931,2019
13780,32
13780,33
13780,22
13780,57
13780,121
13780,11
13780,75
2021,540
13525,378
13459,291
13959,5
13877,107
13888,1144
11041,2496
13961,100
5140,1582
11077,3386
11077,1406
9183,231
9183,869
13968,4
12899,7345
13969,8206
5402,47
7558,763
7558,2578
7558,2508
7558,31
5968,1255
13299,523
13971,115
9695,7066
11083,1735
11083,2069
11083,6109
11083,5445
11083,5036
11083,68
11083,196
11083,100
7083,1445
7083,5574
11836,1192
13976,111
11658,67
6735,523
13532,121
13980,4
7688,5050
12394,5032
4614,475
5740,2671
6744,638
11131,541
13958,5913
13958,47
4081,3221
6890,149
11131,557
9658,467
13958,74
13825,595
9092,216
9092,5133
9092,445
14003,1145
11910,5050
12377,120
12377,42
13523,3550
9039,8410
12346,59
14009,32
10391,67
4771,5
14009,658
14009,22
14009,133
14013,57
14013,115
14013,121
14013,111
14014,45
14017,300
8202,196
14017,8
14017,32
14017,129
8202,338
14025,8
14025,28
14025,111
14025,11
14025,310
14025,156
14025,75
6369,1087
13542,178
14030,8
14030,58
11892,93
14036,331
14036,791
14036,2633
14036,4427
14036,1532
13723,4598
14040,78
1386,2496
9328,476
12910,621
12910,77
12910,120
12910,443
12910,11
12910,2227
12910,9763
12910,1072
12910,8540
14047,4
14047,58
14047,57
14047,22
14047,100
14047,118
14047,115
14047,111
14047,121
14047,11
14047,86
14047,44
14047,136
14047,310
14047,156
14047,777
14049,44
14049,310
2248,4100
6937,3550
14052,67
14052,708
14052,1506
10391,11
6538,694
8573,195
8573,115
14055,115
14055,26
14055,44
14055,407
14055,483
14055,178
14055,98
14055,140
14055,16
5279,2496
536,1738
14008,11
13046,60
14059,57
10430,8540
14059,67
14059,47
13024,5050
3958,1599
7560,801
1658,1406
4355,2736
5418,3238
14069,33
14070,5465
14070,1244
11077,3812
14059,11
14070,927
14070,475
14037,6012
14070,2092
13721,169
14070,2072
14070,1852
14070,1604
14070,6034
14070,3796
13200,6770
1557,140
12800,383
10767,47
12817,1599
9632,111
14055,409
14055,1582
14077,8
3958,1814
14055,326
7701,381
11898,445
374,47
13805,704
13805,1144
13805,249
8876,28
8876,468
3439,3238
14046,587
11898,2251
12430,662
11524,443
12858,28
14080,4
14080,8
14080,5
14080,32
14080,28
14080,11
14080,78
14080,108
14080,228
14080,741
14080,777
14081,8
14081,58
9264,124
14082,11
14083,5
14083,33
14083,75
14083,47
14083,45
14083,57
14083,130
14083,68
14083,326
14083,782
14083,8
14083,860
14083,409
14083,3613
14083,221
14083,2023
14083,869
14083,1752
14083,1244
4173,5050
14002,45
2735,1066
2735,1284
2735,1614
5708,5050
5708,445
5708,6946
5708,3847
5708,2736
2706,5199
14088,22
14088,11
2413,3558
14040,47
2862,6889
14002,638
13201,987
6217,57
8876,47
3437,47
8455,45
8455,121
8455,140
14102,249
14102,704
14102,730
14102,2089
14055,867
14107,1975
14055,195
14055,328
14055,930
14055,60
14109,28
14109,58
14109,57
14109,100
14109,111
14109,11
14109,44
4711,2943
1363,124
14111,58
14111,5
14111,32
14040,3216
13250,5338
14102,8
14102,32
13970,328
13970,331
13970,908
13970,1149
13970,1101
13970,1052
13970,1426
13970,1685
13970,1842
13970,2991
13970,2883
13970,4427
13970,1532
13970,1406
13970,4089
13970,4133
1929,3038
14112,59
14112,130
14117,132
14059,44
1986,869
14012,4549
11054,156
9016,851
9016,1749
14112,591
14055,2257
14055,199
14055,45
13387,26
13310,2534
9871,927
109,658
14136,31
6262,2704
14139,517
14139,2685
14139,3365
14139,4436
14139,7192
14139,9763
3738,147
11054,455
119,1667
1757,31
13629,47
13629,22
13139,4482
13227,115
13227,64
12672,3102
9838,9206
5615,1087
13525,32
13899,541
641,654
9078,1406
14150,300
14150,234
14150,2227
14150,124
14150,475
14150,67
14150,467
14150,455
14150,121
14150,178
14150,68
14150,90
14150,523
14150,3558
7370,1024
14155,57
14155,111
14155,121
11083,147
11083,1215
11083,4166
11083,2456
11083,2077
11083,517
11083,11
11083,64
11083,4343
11083,7023
11083,2870
11083,2778
1318,3433
6850,3038
13908,1131
14164,11
10428,704
14168,8
13886,5050
13886,9065
13886,1667
14168,45
14168,67
14168,93
14168,115
14168,129
13886,2496
14168,265
14168,178
14168,468
14168,47
14168,494
14168,1095
14168,216
14168,249
14168,1789
13886,5267
13886,1814
13257,16
13257,1087
12922,4
12922,321
12922,58
975,369
1658,1094
14169,476
14169,16
14169,704
14169,456
14169,98
14169,5
14169,42
2969,4
14169,587
2969,8
14169,140
6483,3847
12457,147
13874,11
13874,468
13874,68
13874,100
13874,16
10911,955
10911,1063
10911,952
14176,22
14177,4
14177,8
14177,100
14177,118
14177,121
14177,28
14177,42
14177,75
14124,382
14124,8
14179,115
14180,60
14181,5
14182,118
14182,100
14182,121
14182,3550
14182,425
14182,801
14182,68
14182,4577
14182,4092
14182,2367
3493,16
14168,31
13409,33
13409,47
13409,196
14169,8902
2325,16
2325,658
14187,1506
2327,9065
3034,638
2325,45
2325,6049
8386,638
14190,234
14190,149
14190,3160
14190,5943
14190,121
14190,5188
14111,47
14111,300
13629,124
13409,425
4663,1052
9078,3102
14198,22
3743,133
13357,58
13357,67
13357,271
2325,22
2325,28
2838,1144
2838,2136
2838,860
2975,9462
14204,57
6890,5050
6890,3847
7592,196
14098,3433
14059,42
13357,241
9415,5032
2325,121
2325,1316
2325,4130
14206,228
14206,178
14206,930
13045,3626
11913,100
14219,4
14219,5
14219,11
14219,86
4489,1644
14059,107
14059,6066
14220,662
14220,291
14220,4
14220,1655
14220,47
2969,28
13339,654
14225,5
14225,8
14225,32
14225,28
14225,58
14225,42
4265,1406
14225,22
14225,118
14225,26
14227,4
14227,8
10404,1136
10404,654
12774,867
14228,100
14228,11
14231,195
14232,692
14232,2000
14232,60
14232,16
14232,425
14232,625
14227,5231
14231,795
14231,300
14237,156
14232,5078
14240,4
14239,45
2818,410
14244,4
14244,8
14244,28
14245,33
3067,216
13784,47
14252,67
13877,5278
13877,3487
14253,33
14253,115
14253,741
14253,467
14253,98
11131,435
11131,2251
14172,1582
14172,129
2258,638
14162,357
14162,60
10198,570
10198,2193
10198,795
8455,4164
8455,31
8455,120
13542,4
12995,896
6660,231
11011,1735
5031,118
14265,467
14265,662
14265,58
14265,67
14265,45
14265,121
14265,357
11524,1789
11524,1667
11984,31
9186,228
9186,310
9186,178
9186,129
9186,11
9186,326
6605,1087
14270,4
14270,33
14270,11
7344,381
7344,548
5663,587
12565,57
10923,11
12565,118
12565,1161
13308,31
14279,32
14279,28
14279,33
14279,100
14279,115
14279,111
14279,121
14279,11
13553,2227
2284,638
2284,2943
2284,407
13818,5
7692,47
7692,234
14290,156
14225,47
2735,9177
2735,443
14293,118
7166,2856
14298,4
14298,58
9222,2534
14034,795
2325,67
14303,33
14303,22
14303,111
14121,1667
13561,708
13561,1506
13175,1215
13175,2870
13175,107
14059,33
12473,44
12473,152
12473,169
12473,686
12473,420
12473,622
12473,683
12473,571
12473,552
12473,716
12473,1459
12473,286
12473,1414
13998,1087
14317,100
14317,115
14317,111
919,654
3650,587
5740,98
14322,121
13429,879
7385,140
14325,4
14325,8
910,275
7456,638
12457,1957
12008,830
14158,5050
14332,8
14332,58
14331,2449
6027,265
5309,638
10404,2449
10404,2162
11859,2736
14339,4
14339,28
4010,7283
9082,26
9082,136
1125,100
14344,28
14344,100
14344,118
14344,111
14344,121
12680,867
11133,195
14345,622
14346,8
14346,33
14346,22
14346,11
6472,228
6472,378
6472,2077
6472,4343
6472,152
6472,11
6472,1550
14243,98
14243,140
13610,60
14239,16
14239,98
14239,140
7592,425
14352,100
6850,1661
14355,570
9608,100
14341,587
14341,948
14341,100
11312,45
14363,33
14363,57
14363,121
14366,124
14366,2736
13508,221
13508,28
2715,654
14376,8
14376,28
14377,57
12409,8389
12242,5091
9555,338
9555,124
13542,5050
9555,879
10788,45
10788,129
823,9544
13990,381
192,9484
192,6028
14366,587
14366,867
13381,639
1588,2630
6819,3766
6819,667
7644,22
6819,5790
6819,4839
6819,249
12409,47
12409,67
11243,156
11243,455
11243,638
14392,697
14392,692
12251,388
12251,2077
8266,1316
14399,5
14400,121
14402,121
14402,11
14402,86
8787,291
12006,908
14283,310
1442,697
6913,1004
6913,8935
6913,6565
6913,2565
3951,9533
7036,57
13939,5790
8347,1532
10438,8902
1479,47
1479,291
13139,265
14420,8
14420,5
14420,32
14420,28
14420,33
14420,121
14420,1310
14420,662
14420,9862
14420,375
14420,67
14420,98
14420,16
14412,275
11243,1814
5743,730
10413,100
14422,67
12005,74
2964,291
13277,4126
13277,5169
13899,517
12320,291
7835,991
6898,1667
12921,1936
12921,4130
1379,9600
14432,32
6911,638
14437,2136
11913,3238
4010,4977
14441,31
14252,896
708,184
14252,152
2327,5036
14447,118
14448,22
14448,57
14448,118
14448,115
14448,111
14448,121
14448,11
14448,44
14448,228
14448,741
14448,777
2517,369
14426,221
14426,9707
6664,118
6664,121
14446,570
10892,697
11762,1599
9733,111
14452,140
14227,638
6687,291
8276,4142
1648,715
3037,2736
13435,557
13542,11
356,3238
13298,115
10746,692
10746,3386
10746,906
10746,378
10746,57
10746,808
10746,67
14457,3387
14457,467
5283,697
1784,4549
1784,658
14277,241
8245,697
14277,6934
14277,4100
14277,124
14277,115
12667,3796
14277,338
14277,147
14277,425
11652,178
1784,33
3232,1957
3232,2124
14462,228
12459,5050
13200,638
10035,16
10035,98
10035,140
1784,231
13925,1421
14467,867
11716,2367
9391,333
4740,782
4740,31
14218,64
13947,638
12409,483
7895,98
7895,140
3290,31
13273,2462
422,638
13231,948
2452,2019
12473,2387
11982,31
6641,7771
14488,8
14488,5
14488,22
14488,57
14488,115
14488,11
12619,32
1249,68
11859,3766
5939,234
5939,156
5939,455
14480,300
14480,129
13591,825
5260,591
14218,407
7723,3038
7723,9715
5740,118
14500,115
10486,9484
4878,697
14502,118
14502,121
14502,26
14502,136
14513,5
14513,32
14512,31
14516,22
14516,100
14516,115
14516,156
14517,58
13201,147
14514,178
14516,3450
11333,121
13302,114
12868,265
14516,445
14180,111
14180,638
4938,1532
13382,216
4226,156
12548,271
12828,3433
11696,1738
11696,4567
14419,639
14480,47
14501,383
14508,1310
14446,100
14531,291
11338,3238
8812,638
11273,5
14541,8
14541,28
14541,118
14541,111
14541,121
14345,77
7413,445
7413,5648
9911,3847
14531,407
13279,494
14457,47
14457,3092
14457,6895
14457,3250
14545,57
14545,100
14545,115
14545,121
14545,741
14545,777
11974,64
11974,121
8683,31
13106,249
13106,587
14265,129
2744,33
360,484
9463,16
29,31
2614,130
12828,2597
2517,9861
12681,3991
14570,58
14570,44
14572,33
14572,22
14572,57
14572,118
14572,121
14572,78
14572,310
14572,156
9708,129
2695,31
3155,6582
6744,47
14572,604
14572,221
14572,1897
13489,6710
10892,445
2982,3692
9175,130
6774,4839
14579,291
14579,697
14579,638
14579,338
14579,2943
14579,2496
1929,5932
14579,47
14579,67
9175,4561
14581,8
14581,33
14581,22
14583,8
14583,32
14583,28
14583,42
14583,115
14583,111
14583,228
14583,310
14583,156
14583,741
14583,777
14582,782
14129,638
9284,638
14585,33
14585,1316
12598,3877
10117,638
13569,4279
14592,2428
11361,4021
3401,31
14178,1667
13542,1103
5736,33
4910,121
7555,124
13568,808
14603,16
14603,304
11696,4934
14603,4520
12017,4642
1254,654
2567,140
6140,697
6660,3238
14617,4
14617,8
14617,5
14494,31
13335,3498
10053,93
10053,265
14619,33
14619,22
14619,111
14614,4
9651,986
11872,1669
14624,130
14626,4
14626,28
14626,11
14626,1087
14627,178
14627,409
14627,795
14626,67
14627,60
9850,654
12598,697
11378,8920
12730,791
1253,291
2706,697
11943,45
14635,115
4263,3180
14638,5
14640,133
14641,326
14641,715
1964,140
13542,438
11848,4842
14626,124
14640,100
14219,4965
4754,694
4754,1072
7560,5925
6921,7093
6921,2540
6921,591
6921,178
6921,60
6921,11
6921,100
14084,467
14084,1310
14084,5574
14084,468
14644,16
14644,98
14644,129
14644,140
14644,494
14644,523
14084,129
14084,325
14644,1582
14644,1255
14644,908
14644,715
14084,1094
14084,2738
14644,369
14644,114
14084,2190
14084,1597
14084,1024
14084,1256
14084,5050
14084,697
14084,1293
9175,467
7565,2193
7565,3195
4482,407
3206,445
4482,697
14468,595
4359,64
4359,3613
10100,5231
4752,1256
5681,1667
8697,115
14654,7771
14654,1597
8677,28
8677,60
8677,129
8677,33
14657,8
14657,58
14658,121
14658,540
10986,7684
10986,98
14626,5962
14626,6749
7560,407
14663,5
14663,5018
12845,8
12845,178
12845,265
12845,328
13600,9443
14664,136
14304,2114
14497,16
14497,67
14497,300
14304,1644
11872,124
14639,6944
14639,2589
3730,930
3693,8348
3693,4839
2181,6413
2290,1550
7005,2630
14563,58
7041,564
14563,4351
14563,435
6820,291
14671,178
14671,375
14671,681
14671,1566
2198,638
14671,919
13046,107
2290,78
13335,8935
2290,5032
9069,1550
5102,638
5102,6012
5468,4977
13098,6328
4740,438
14645,47
7207,4977
14488,2147
14488,3847
989,124
9284,438
14677,1417
873,147
14678,231
14678,1293
6593,414
2637,638
14634,107
14634,4
14634,387
14634,595
14634,420
14614,1095
14614,4279
14614,5338
14634,265
2862,5933
12065,149
12295,697
3275,638
9915,90
6744,338
13357,300
14695,4
14695,28
14670,4
14670,26
14670,42
14670,45
3275,98
14174,1421
12518,9357
14682,16
14697,8
11132,249
11132,265
14346,199
14346,16
14346,130
14346,5801
2804,124
6525,31
13773,3943
13773,5278
10973,5734
11270,638
2132,497
8347,231
9675,2449
9675,2943
12097,697
14707,108
14707,310
14707,156
14707,741
14707,777
14710,42
14710,45
14710,8
14710,47
14710,178
14710,425
14710,129
14712,111
14712,1094
14713,57
14713,100
14713,156
13453,387
14711,44
14711,75
14711,78
14711,136
14711,108
14711,228
14711,310
14711,156
13453,386
14084,2943
14659,67
12152,987
5771,987
11892,1599
3839,8693
14713,216
14713,45
14719,8
14719,28
14719,33
14724,28
14724,115
192,6436
3116,231
3116,697
3116,445
3116,5050
3116,1192
10855,338
509,2068
5440,28
5440,16
6068,291
6068,306
4079,1616
9928,3888
9928,115
9928,221
9928,604
3358,869
14725,140
6607,4561
2862,3204
6607,2630
11902,5550
5510,378
166,3718
166,2980
166,2338
166,3206
884,140
12550,60
14720,468
4799,467
10767,445
10767,6329
13553,445
14713,445
4359,1532
12670,98
14730,2000
14736,999
14736,1324
14736,8225
14736,6201
14736,5402
14736,4345
14736,3583
14736,4577
14736,77
14736,5406
8281,1749
14730,4227
14596,45
14596,1714
14596,848
14659,129
3682,784
3682,8
3682,326
14742,11
8957,1052
12363,1714
14743,704
14744,26
14744,42
3923,638
1873,3021
14745,44
14745,75
14746,57
12742,3911
12742,467
12742,654
14750,4
14750,8
14750,28
14750,22
14750,57
14750,75
14750,156
14750,382
8034,483
14750,328
14354,195
14354,1038
14756,5
2668,1459
1455,16
1455,98
1455,140
12165,231
12165,216
12165,2190
12165,467
12165,869
14759,2122
14762,60
14767,140
13645,22
14772,115
10053,325
14775,178
14775,64
14775,115
14775,118
14775,540
14775,704
14775,300
5627,2704
471,6216
5939,9443
5939,11
14775,638
14761,3634
8613,32
11182,591
5767,75
5767,136
3682,2704
5767,9533
8207,5
8207,196
14771,26
14771,9
11524,124
13160,435
13956,517
14585,67
14585,45
14585,60
14585,124
4482,124
14407,662
14407,383
6101,31
14746,2980
14746,2738
14793,1161
13406,328
5247,3498
14776,47
11680,3766
11680,3450
3629,47
1187,291
14798,33
14798,129
14798,8
2052,3692
5403,2938
14479,654
14801,8
14801,28
14801,100
14801,11
5302,6447
14636,6406
5171,2704
14802,4
14803,8
14803,28
6015,124
13956,3430
12409,467
12409,2362
13990,3102
14592,707
14419,4675
6320,4208
13223,638
14817,6012
5497,31
5497,114
5497,325
14362,638
1483,1030
14821,22
14821,78
14821,136
14821,228
6404,124
8787,638
8787,697
5696,178
3990,2534
14827,121
14830,5
14830,28
14830,58
14830,57
14830,121
4043,638
1515,467
14833,8
14833,33
10299,1131
14833,93
1878,3450
1873,3450
12317,115
14556,638
14838,4561
14556,93
14839,5
14837,484
14670,517
4543,5050
14825,16
14825,140
14611,1752
14611,1221
14611,6980
14611,704
14841,121
9455,16
13406,1426
910,4081
14611,662
14611,1094
14611,879
14419,638
12958,140
14846,28
6525,570
9112,265
9112,325
9112,523
13435,638
9112,249
13099,121
14851,58
11892,2943
14802,31
14640,654
6347,1216
11697,4
14593,2162
14593,249
14593,587
14593,1471
13792,638
14593,6243
10311,140
10311,1038
14860,8
7723,407
14865,57
14865,115
14728,638
14326,121
6316,6180
10307,2736
14875,86
14875,33
14875,22
14875,4
14875,9
14875,5778
14205,715
14876,121
14205,132
14205,1714
14205,848
14205,130
14875,67
14875,45
14875,93
14875,64
14205,3387
11859,2534
14864,523
6607,291
11365,67
13152,5338
2489,697
14238,115
14104,338
14885,42
2215,697
12462,3250
12462,8791
12462,136
12462,58
12462,28
6720,1414
6651,9065
14886,241
14886,249
9055,7739
13650,5778
14853,8471
7604,445
2558,445
8635,638
1990,31
14494,57
13686,4
902,124
9337,638
9055,1185
9055,8439
9055,6454
9055,9663
14720,11
14720,45
14720,2736
8851,195
14006,60
14006,115
14006,47
14006,378
14006,328
2703,2704
14895,42
14895,33
14895,57
14895,111
14895,75
14895,228
14895,156
8207,5257
8207,2561
11949,1909
14720,638
13122,445
12567,140
11859,2704
8347,2581
2203,5127
8300,216
8300,291
12530,11
14497,853
11680,124
8443,1216
14909,44
2744,1256
2744,3250
14911,11
14916,111
14916,140
6276,9907
14585,638
11636,47
13956,8574
14922,11
14922,156
14563,4977
14930,1038
4239,291
14887,638
7912,924
12565,494
14936,697
14938,291
14944,57
14944,33
1608,124
9292,33
7288,2704
14850,291
6142,621
6142,124
14927,328
14838,16
8302,1311
11597,9862
14952,22
14953,22
14953,75
14953,78
14926,11
14954,118
14954,11
14954,2704
7731,291
7731,216
6915,1216
12059,3723
13956,4028
14963,4
14963,42
14963,33
14963,118
14963,75
14963,108
14963,156
54,8693
8798,1310
8798,2251
6915,124
14969,118
14969,111
8530,494
14489,124
14969,124
14969,1471
11390,638
14976,178
10621,2806
10307,1190
14979,196
14979,763
14979,557
14979,1144
13063,124
13063,231
13063,438
13979,879
2526,67
14847,647
10391,32
9055,9365
9055,5472
7304,4164
14987,115
7605,291
12910,1667
14027,147
12489,7155
14991,118
14991,111
14991,44
5708,4164
14995,28
11617,4
14994,249
13052,147
14667,11
4015,540
4015,3206
4015,1465
326,697
14997,8
14997,121
1247,587
1247,867
1247,216
1247,930
14999,111
14659,42
6525,697
3527,3204
15002,2162
4265,2496
4438,5199
11827,195
7374,1594
7374,338
14489,129
14489,178
14489,468
14489,387
11179,47
14489,271
14489,456
14489,879
11179,178
14489,74
14489,90
14489,147
14489,45
15006,704
3270,42
15006,1639
15006,1202
15006,77
15006,604
15006,241
15006,420
15006,596
11714,8
11714,33
11714,11
15006,1038
15006,1311
15006,2561
15006,8591
4368,57
13983,121
15009,8
15009,5
14808,16
15009,147
15009,178
14966,333
10230,45
11859,438
15010,67
15009,31
15010,16
15010,98
15009,4436
15010,140
15010,1256
15009,28
15009,60
8347,338
12059,382
13506,140
4841,2188
9112,3613
9112,867
1607,31
10230,67
14864,47
10100,124
14998,475
11636,1471
15023,8
15023,5
15023,32
15023,28
15023,58
15023,42
15023,33
15023,22
15023,57
15023,100
15023,118
15023,111
15023,86
15023,44
15023,75
15023,136
15023,108
15023,228
15023,310
15023,156
15023,741
15023,777
15001,216
633,9
14998,60
14998,4436
14998,300
14998,178
15020,338
14187,33
15027,4
14911,9
13052,1532
14160,1316
14160,409
14160,265
14160,28
14160,33
14160,67
15035,152
15035,169
15035,552
15035,716
15035,302
15032,443
15032,541
14096,2534
2841,1667
14139,7992
15032,302
15032,821
15032,4977
11282,338
15037,1255
15006,68
15006,407
15006,387
15006,369
14979,380
14979,587
15020,930
15020,325
6915,60
6915,468
6915,357
10240,265
14911,523
13817,1550
13289,8
1875,638
15051,2581
8998,3216
5891,291
14788,404
15057,75
15057,136
15057,77
15057,326
15057,369
14614,5541
14998,8206
15058,8
15058,22
15058,26
14628,16
14628,11
14628,67
14628,115
14692,5278
15060,8
14568,156
7801,410
913,2162
11070,1024
11070,147
11070,1789
11070,1669
11070,4092
11070,47
15071,22
15071,57
15071,33
15071,100
15071,115
14109,2704
14109,147
4778,291
7900,3417
14109,654
7900,9860
7900,31
14109,694
14998,156
14692,1550
6472,4142
12059,7334
13179,245
13179,22
14124,22
14124,5
14124,4977
13179,132
4331,231
5742,231
12812,591
13269,199
11207,4164
14354,231
11207,1667
14112,331
14692,716
4173,7066
15083,4
15083,8
15083,115
15083,118
15083,111
14959,869
11807,523
8271,494
14808,435
4077,31
13051,8
15097,111
15097,26
15097,11
15097,44
7701,184
15097,31
2346,825
15101,58
3830,8
10300,443
10300,615
15106,118
2135,5574
14759,45
2135,1316
14759,715
14614,5667
3803,4977
3803,3877
